"uid","buy_onces"
"1001200","1"
"1025178","1"
"1017270","1"
"1005816","1"
"1003153","1"
"1031730","1"
"1009633","1"
"1021860","1"
"1046415","1"
"1003831","1"
"1038025","1"
"1041944","1"
"1000908","1"
"1022829","1"
"1044463","1"
"1003616","1"
"1037680","1"
"1035067","1"
"1019422","1"
"1016271","1"
"1037783","1"
"1010754","1"
"1041617","1"
"1028313","1"
"1028134","1"
"1030624","1"
"1015415","1"
"1043746","1"
"1033380","1"
"1023283","1"
"1036575","1"
"1046359","1"
"1013686","1"
"1011628","1"
"1009447","1"
"1022788","1"
"1036624","1"
"1004134","1"
"1024995","1"
"1044458","1"
"1027529","1"
"1030263","1"
"1046450","1"
"1029937","1"
"1038439","1"
"1035885","1"
"1011593","1"
"1047738","1"
"1038646","1"
"1025525","1"
"1002061","1"
"1028876","1"
"1000937","1"
"1009065","1"
"1048742","1"
"1041459","1"
"1018136","1"
"1039317","1"
"1021426","1"
"1004532","1"
"1012276","1"
"1046379","1"
"1014631","1"
"1014350","1"
"1040303","1"
"1016010","1"
"1033496","1"
"1033474","1"
"1019907","1"
"1017307","1"
"1013670","1"
"1040680","1"
"1043070","1"
"1029147","1"
"1022917","1"
"1003061","1"
"1032604","1"
"1003519","1"
"1016572","1"
"1012303","1"
"1010625","1"
"1032588","1"
"1002070","1"
"1007530","1"
"1016741","1"
"1000160","1"
"1040565","1"
"1018396","1"
"1029630","1"
"1035574","1"
"1004201","1"
"1048862","1"
"1033394","1"
"1003802","1"
"1026797","1"
"1024656","1"
"1030282","1"
"1017857","1"
"1048057","1"
"1042915","1"
"1027076","1"
"1038789","1"
"1038758","1"
"1047053","1"
"1011722","1"
"1042173","1"
"1024908","1"
"1016223","1"
"1027465","1"
"1043540","1"
"1000253","1"
"1047709","1"
"1036929","1"
"1039936","1"
"1017445","1"
"1037691","1"
"1014965","1"
"1007908","1"
"1010505","1"
"1019868","1"
"1026801","1"
"1017681","1"
"1047570","1"
"1043954","1"
"1018482","1"
"1036447","1"
"1037712","1"
"1046167","1"
"1030201","1"
"1029796","1"
"1026258","1"
"1013846","1"
"1001767","1"
"1026358","1"
"1040335","1"
"1016536","1"
"1048273","1"
"1010292","1"
"1018564","1"
"1046638","1"
"1008198","1"
"1001949","1"
"1019665","1"
"1006936","1"
"1022602","1"
"1023001","1"
"1023518","1"
"1049589","1"
"1024506","1"
"1020763","1"
"1019808","1"
"1019403","1"
"1044101","1"
"1024840","1"
"1029041","1"
"1044839","1"
"1029758","1"
"1000141","1"
"1010259","1"
"1001723","1"
"1037261","1"
"1027602","1"
"1004772","1"
"1039543","1"
"1014890","1"
"1009288","1"
"1011760","1"
"1022692","1"
"1005432","1"
"1038126","1"
"1004456","1"
"1032045","1"
"1014718","1"
"1006280","1"
"1044067","1"
"1017400","1"
"1005159","1"
"1033075","1"
"1021197","1"
"1001962","1"
"1001531","1"
"1041529","1"
"1031218","1"
"1026967","1"
"1010347","1"
"1004324","1"
"1017390","1"
"1013330","1"
"1032330","1"
"1046059","1"
"1030470","1"
"1014480","1"
"1008419","1"
"1007651","1"
"1029740","1"
"1039304","1"
"1005080","1"
"1018529","1"
"1013250","1"
"1037457","1"
"1045426","1"
"1037475","1"
"1022653","1"
"1019110","1"
"1009293","1"
"1045080","1"
"1037474","1"
"1012339","1"
